"Mother","Father","F1"
"GT_10000015","GT_10000294","GT_10000022"
"GT_10000191","GT_10000299","GT_10000028"
"GT_10000284","GT_10000149","GT_10000029"
"GT_10000015","GT_10000295","GT_10000030"
"GT_10000108","GT_10000149","GT_10000031"
"GT_10000284","GT_10000108","GT_10000032"
"GT_10000298","GT_10000002","GT_10000034"
"GT_10000191","GT_10000077","GT_10000035"
"GT_10000167","GT_10000108","GT_10000036"
"GT_10000023","GT_10000005","GT_10000038"
"GT_10000295","GT_10000288","GT_10000048"
"GT_10000284","GT_10000077","GT_10000049"
"GT_10000284","GT_10000213","GT_10000050"
"GT_10000015","GT_10000296","GT_10000051"
"GT_10000015","GT_10000299","GT_10000052"
"GT_10000284","GT_10000297","GT_10000053"
"GT_10000288","GT_10000015","GT_10000055"
"GT_10000191","GT_10000005","GT_10000060"
"GT_10000297","GT_10000294","GT_10000064"
"GT_10000006","GT_10000299","GT_10000065"
"GT_10000108","GT_10000002","GT_10000066"
"GT_10000077","GT_10000288","GT_10000067"
"GT_10000005","GT_10000077","GT_10000068"
"GT_10000077","GT_10000015","GT_10000071"
"GT_10000015","GT_10000213","GT_10000072"
"GT_10000006","GT_10000284","GT_10000073"
"GT_10000284","GT_10000296","GT_10000074"
"GT_10000284","GT_10000002","GT_10000075"
"GT_10000284","GT_10000005","GT_10000076"
"GT_10000077","GT_10000023","GT_10000078"
"GT_10000295","GT_10000213","GT_10000079"
"GT_10000288","GT_10000002","GT_10000084"
"GT_10000298","GT_10000023","GT_10000085"
"GT_10000298","GT_10000191","GT_10000086"
"GT_10000023","GT_10000294","GT_10000087"
"GT_10000299","GT_10000002","GT_10000088"
"GT_10000297","GT_10000005","GT_10000090"
"GT_10000284","GT_10000298","GT_10000098"
"GT_10000167","GT_10000077","GT_10000099"
"GT_10000191","GT_10000213","GT_10000100"
"GT_10000297","GT_10000077","GT_10000101"
"GT_10000170","GT_10000077","GT_10000102"
"GT_10000213","GT_10000297","GT_10000107"
"GT_10000023","GT_10000296","GT_10000111"
"GT_10000297","GT_10000298","GT_10000113"
"GT_10000191","GT_10000297","GT_10000116"
"GT_10000295","GT_10000108","GT_10000119"
"GT_10000167","GT_10000002","GT_10000120"
"GT_10000167","GT_10000294","GT_10000121"
"GT_10000170","GT_10000167","GT_10000122"
"GT_10000108","GT_10000297","GT_10000123"
"GT_10000108","GT_10000170","GT_10000124"
"GT_10000294","GT_10000077","GT_10000125"
"GT_10000006","GT_10000297","GT_10000127"
"GT_10000023","GT_10000297","GT_10000129"
"GT_10000170","GT_10000297","GT_10000130"
"GT_10000213","GT_10000299","GT_10000131"
"GT_10000149","GT_10000213","GT_10000133"
"GT_10000005","GT_10000213","GT_10000134"
"GT_10000149","GT_10000015","GT_10000138"
"GT_10000297","GT_10000015","GT_10000140"
"GT_10000284","GT_10000288","GT_10000142"
