Accession,PopulationType,ID,Note
Serrano Tampiquena,Inbred,GT_10000001,Inbred
Manganji (company1),Inbred,GT_10000002,Inbred(F1 parent No. 9)
Fushimi_amanaga_32566,Inbred,GT_10000003,Inbred
SERANO_32577,Inbred,GT_10000004,Inbred
Ise_sweet_pepper,Inbred,GT_10000005,Inbred(F1 parent No. 10)
Zhao_Tiao_Jiao_2_82499,Inbred,GT_10000006,Inbred(F1 parent No. 11)
Yellow_hot,Inbred,GT_10000007,Inbred
Er_Jin_Tiao_82502,Inbred,GT_10000008,Inbred
Purikku_Ki_Nu,Inbred,GT_10000009,Inbred
Purikku_Jin,Inbred,GT_10000010,Inbred
Jalapeno_Type_32575,Inbred,GT_10000011,Inbred
Serrano_Hot_Peppers,Inbred,GT_10000012,Inbred
Fushimi Amanaga (company1),Inbred,GT_10000013,Inbred
Kairyo_Shishito,Inbred,GT_10000014,Inbred
Hanaoka_Kosho,Inbred,GT_10000015,Inbred(F1 parent No. 8)
Purikku_Chi_Fua,Inbred,GT_10000016,Inbred
Ooyama_Chili_Pepper_3KN,Inbred,GT_10000017,Inbred
Shimizunomori_Nanba,Inbred,GT_10000018,Inbred
Kagura Nanban,Inbred,GT_10000019,Inbred
Friggitello,Inbred,GT_10000020,Inbred
Shishito,Inbred,GT_10000023,Inbred(F1 parent No. 1)
15-AGS-14,Inbred,GT_10000024,Inbred
Purikku_Kiao,Inbred,GT_10000025,Inbred
Yongsu_1_77672,Inbred,GT_10000026,Inbred
Fushimi_Amanaga (company2),Inbred,GT_10000027,Inbred
PI 163192_123895,Inbred,GT_10000033,Inbred
Takanotsume (company1),Inbred,GT_10000037,Inbred
Hishino_Nanban,Inbred,GT_10000039,Inbred
Purple_UFO,Inbred,GT_10000040,Inbred
Yatsubusa,Inbred,GT_10000041,Inbred
Kagawa_Hontaka,Inbred,GT_10000042,Inbred
Yahei_1_Upper_127941,Inbred,GT_10000043,Inbred
Yang_Jiao_Jiao_2,Inbred,GT_10000044,Inbred
PEPPER_32570,Inbred,GT_10000045,Inbred
Yahei_1_lower_127941,Inbred,GT_10000046,Inbred
PABLANO_37314,Inbred,GT_10000047,Inbred
Nanbu_Oonaga_Nanban,Inbred,GT_10000054,Inbred
NAN_JING_TOUGARASHI_77664,Inbred,GT_10000056,Inbred
NUMEX_SUNGLO_79876,Inbred,GT_10000057,Inbred
BULGARSKY_PERETS_79884,Inbred,GT_10000058,Inbred
XIAN_LA_JIAO_77663,Inbred,GT_10000059,Inbred
Shan Xi Yang Jiao Jiao,Inbred,GT_10000061,Inbred
GJ93/078_82477,Inbred,GT_10000062,Inbred
5-UZBEK_79882,Inbred,GT_10000063,Inbred
SU-16-012,Inbred,GT_10000069,Inbred
Sapporo_Oonaga_Nanban:32553,Inbred,GT_10000070,Inbred
Jalapeno_Type_32574,Inbred,GT_10000077,Inbred(F1 parent No. 18)
SU-16-053,Inbred,GT_10000080,Inbred
TIAN_XIAN_3_77665,Inbred,GT_10000081,Inbred
NUMEX SUNBURST_79877,Inbred,GT_10000083,Inbred
Wase_Sapporo_Oonaga_32551,Inbred,GT_10000089,Inbred
GJ93/246_82479,Inbred,GT_10000092,Inbred
15-AGS-33,Inbred,GT_10000093,Inbred
Tinkerbell,Inbred,GT_10000094,Inbred
PI 163189_123894,Inbred,GT_10000095,Inbred
KunJa_pepper,Inbred,GT_10000096,Inbred
Yokku_Sawan,Inbred,GT_10000097,Inbred
DULCE_RUBY_KING_37319,Inbred,GT_10000103,Inbred
15AGS-1,Inbred,GT_10000104,Inbred
PI 271322_123896,Inbred,GT_10000105,Inbred
Purikku_San_Wo,Inbred,GT_10000106,Inbred
Gim_Jang_Gochu_2_71128,Inbred,GT_10000108,Inbred(F1 parent No. 5)
KOROVIY-ROG_79883,Inbred,GT_10000110,Inbred
PANT_C-1_127878,Inbred,GT_10000112,Inbred
TAM_VERACRUZ_79878,Inbred,GT_10000114,Inbred
15-AGS-26,Inbred,GT_10000115,Inbred
15-AGS-40,Inbred,GT_10000117,Inbred
15-AGS-24,Inbred,GT_10000118,Inbred
Manganji (company2),Inbred,GT_10000126,Inbred
PIMENT_37317,Inbred,GT_10000128,Inbred
Sha_Ema_Hot_Pepper,Inbred,GT_10000132,Inbred
Guajillo,Inbred,GT_10000135,Inbred
Nikko_JP36297,Inbred,GT_10000137,Inbred
Kensaki_Nanban_32556,Inbred,GT_10000139,Inbred
SU-16-061,Inbred,GT_10000141,Inbred
Takatou Tento Maburi 2,Inbred,GT_10000146,Inbred
Takanotsume (company2),Inbred,GT_10000149,Inbred(F1 parent No. 7)
Matsumoto_Hutonaga_chili_pepper,Inbred,GT_10000163,Inbred
Suzugasawa_Nanban_3,Inbred,GT_10000167,Inbred(F1 parent No. 3)
SU-16-040,Inbred,GT_10000168,Inbred
SU-16-058,Inbred,GT_10000169,Inbred
Serano_32572,Inbred,GT_10000170,Inbred(F1 parent No. 19)
15-AGS-4,Inbred,GT_10000175,Inbred
SU-16-048,Inbred,GT_10000176,Inbred
SU-16-057,Inbred,GT_10000178,Inbred
Cayenne_74177,Inbred,GT_10000191,Inbred(F1 parent No. 14)
SU-16-090,Inbred,GT_10000197,Inbred
Arbol_32579,Inbred,GT_10000213,Inbred(F1 parent No. 20)
Yonomi,Inbred,GT_10000215,Inbred
15-AGS-35,Inbred,GT_10000218,Inbred
MYSU29,Inbred,GT_10000220,Inbred
MYSU38,Inbred,GT_10000221,Inbred
SU-16-014,Inbred,GT_10000223,Inbred
Takanotsume_T_type,Inbred,GT_10000224,Inbred
MYSU61,Inbred,GT_10000226,Inbred
Indian_PC1_wild,Inbred,GT_10000228,Inbred
MYSU27,Inbred,GT_10000229,Inbred
MYSU42,Inbred,GT_10000230,Inbred
15-AGS-38,Inbred,GT_10000233,Inbred
Ancho_Mulato_Hot_Peppers,Inbred,GT_10000234,Inbred
15-AGS-9,Inbred,GT_10000235,Inbred
SU-16-041,Inbred,GT_10000237,Inbred
LS_296_32569,Inbred,GT_10000238,Inbred
NUMEX_SUNRISE_74182,Inbred,GT_10000239,Inbred
Explosive Ember,Inbred,GT_10000240,Inbred
Mexico_Keito_37311,Inbred,GT_10000245,Inbred
MYSU45,Inbred,GT_10000246,Inbred
Cherry_Bomb_Hot_Peppers,Inbred,GT_10000249,Inbred
Jalapeno_Tam,Inbred,GT_10000253,Inbred
CHIMAYO_74179,Inbred,GT_10000254,Inbred
15-AGS-45,Inbred,GT_10000257,Inbred
SU-16-088,Inbred,GT_10000264,Inbred
Catarina_Type_32573,Inbred,GT_10000267,Inbred
Nedro_De_Valle,Inbred,GT_10000268,Inbred
SU-16-015,Inbred,GT_10000270,Inbred
Orange_Glow,Inbred,GT_10000273,Inbred
